  Source.cpp
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(80,13): warning C4326:  return type of 'main' should be 'int' instead of 'void'
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(81,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(198,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(217,25): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(232,25): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(353,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(365,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(376,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(382,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(441,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Project 2\Source.cpp(442,21): warning C4018:  '<': signed/unsigned mismatch
  Project 2.vcxproj -> C:\Users\Josiah's Laptop\Documents\GitHub\AI\Project 2\Debug\Project 2.exe
